Name,Subtitle,Efficiency,FastChargeSpeed,Power,NumberofSeats,PriceinGermany,PriceinUK,Range (ml),Acceleration Per/Sec,Top Speed (KM/H)
Opel Ampera-e ,Battery Electric Vehicle |       58 kWh ,173 Wh/km,210 km/h,Front Wheel Drive,5,"€42,990",,335,7.3,150
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle |       31 kWh ,194 Wh/km,-,Front Wheel Drive,5,,"£31,680",160,22.4,130
Nissan Leaf ,Battery Electric Vehicle |       36 kWh ,164 Wh/km,230 km/h,Front Wheel Drive,5,"€29,990","£25,995",220,7.9,144
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,231 Wh/km,600 km/h,All Wheel Drive,5,,"£79,900",375,5.7,200
Porsche Taycan Turbo S,Battery Electric Vehicle |       83.7 kWh,215 Wh/km,860 km/h,All Wheel Drive,4,"€186,336","£138,830",390,2.8,260
Nissan e-NV200 Evalia ,Battery Electric Vehicle |       36 kWh ,218 Wh/km,170 km/h,Front Wheel Drive,7,"€43,433","£30,255",165,14.0,123
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,164 Wh/km,260 km/h,Rear Wheel Drive,5,"€31,960","£27,120",275,8.9,160
BMW iX3 ,Battery Electric Vehicle |       74 kWh,192 Wh/km,520 km/h,Rear Wheel Drive,5,"€66,300","£58,850",385,6.8,180
Nissan Leaf e+,Battery Electric Vehicle |       56 kWh ,172 Wh/km,390 km/h,Front Wheel Drive,5,"€38,350","£30,445",325,7.3,157
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,161 Wh/km,270 km/h,Rear Wheel Drive,4,"€39,000","£31,305",235,7.3,150
Mercedes EQA 250,Battery Electric Vehicle |       66.5 kWh,187 Wh/km,420 km/h,Front Wheel Drive,5,"€47,541","£43,495",355,8.9,160
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh ,180 Wh/km,330 km/h,Front Wheel Drive,5,"€30,040","£31,500",250,8.7,150
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,165 Wh/km,260 km/h,Rear Wheel Drive,4,"€42,600","£32,305",230,6.9,160
Sono Sion ,Battery Electric Vehicle |       47 kWh ,181 Wh/km,310 km/h,Front Wheel Drive,5,"€25,500",,260,9.0,140
Audi e-tron GT RS,Battery Electric Vehicle |       85 kWh,210 Wh/km,810 km/h,All Wheel Drive,4,"€138,200","£110,950",405,3.3,250
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,173 Wh/km,350 km/h,Front Wheel Drive,5,,"£37,545",370,7.9,167
Renault Zoe ZE50 R110,Battery Electric Vehicle |       52 kWh,165 Wh/km,230 km/h,Front Wheel Drive,5,"€31,990","£26,795",315,11.4,135
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,153 Wh/km,220 km/h,Front Wheel Drive,5,"€35,350","£30,550",250,9.7,165
Lightyear One ,Battery Electric Vehicle |       60 kWh ,104 Wh/km,540 km/h,All Wheel Drive,5,"€149,000",,575,10.0,150
Tesla Roadster ,Battery Electric Vehicle |       200 kWh ,206 Wh/km,920 km/h,All Wheel Drive,4,"€215,000","£189,000",970,2.1,410
Peugeot e-208 ,Battery Electric Vehicle |       45 kWh ,164 Wh/km,370 km/h,Front Wheel Drive,5,"€30,450","£27,225",275,8.1,150
Honda e ,Battery Electric Vehicle |       28.5 kWh ,168 Wh/km,190 km/h,Rear Wheel Drive,4,"€33,850","£27,660",170,9.0,145
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,164 Wh/km,440 km/h,Rear Wheel Drive,5,"€32,700","£28,500",275,8.9,160
Audi Q4 e-tron 35,Battery Electric Vehicle |       51.5 kWh,184 Wh/km,390 km/h,Rear Wheel Drive,5,"€41,900","£40,750",280,9.0,160
Tesla Model Y Long Range Dual Motor,Battery Electric Vehicle |       76 kWh ,169 Wh/km,750 km/h,All Wheel Drive,7,"€59,965","£54,000",450,5.1,217
Tesla Model Y Performance,Battery Electric Vehicle |       76 kWh ,177 Wh/km,720 km/h,All Wheel Drive,7,"€66,965","£60,000",430,3.7,241
Porsche Taycan 4 Cross Turismo,Battery Electric Vehicle |       83.7 kWh,207 Wh/km,850 km/h,All Wheel Drive,4,"€93,635","£79,340",405,5.1,220
Skoda Enyaq iV 50,Battery Electric Vehicle |       52 kWh,176 Wh/km,240 km/h,Rear Wheel Drive,5,"€33,800",,295,11.3,160
Volkswagen e-Up! ,Battery Electric Vehicle |       32.3 kWh,158 Wh/km,170 km/h,Front Wheel Drive,4,,,205,11.9,130
SEAT Mii Electric ,Battery Electric Vehicle |       32.3 kWh,158 Wh/km,170 km/h,Front Wheel Drive,4,"€24,650",,205,12.3,130
Opel Corsa-e ,Battery Electric Vehicle |       45 kWh ,164 Wh/km,370 km/h,Front Wheel Drive,5,"€29,000","£27,140",275,8.1,150
MG ZS EV,Battery Electric Vehicle |       42.5 kWh ,193 Wh/km,260 km/h,Front Wheel Drive,5,"€31,990","£25,995",220,8.2,140
Volkswagen ID.3 Pro,Battery Electric Vehicle |       58 kWh,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€34,995","£28,420",350,9.6,160
Volkswagen ID.3 Pro S,Battery Electric Vehicle |       77 kWh,171 Wh/km,550 km/h,Rear Wheel Drive,4,"€41,995","£38,800",450,7.9,160
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,162 Wh/km,370 km/h,Front Wheel Drive,5,"€41,850",,395,7.9,167
Renault Zoe ZE50 R135,Battery Electric Vehicle |       52 kWh,168 Wh/km,230 km/h,Front Wheel Drive,5,"€33,990","£28,795",310,9.5,140
Peugeot e-2008 SUV ,Battery Electric Vehicle |       45 kWh ,180 Wh/km,330 km/h,Front Wheel Drive,5,"€35,450","£30,730",250,8.5,150
Audi e-tron 50 quattro,Battery Electric Vehicle |       64.7 kWh,231 Wh/km,470 km/h,All Wheel Drive,5,"€69,100","£60,600",280,6.8,190
Porsche Taycan Turbo,Battery Electric Vehicle |       83.7 kWh,209 Wh/km,840 km/h,All Wheel Drive,4,"€153,016","£115,860",400,3.2,260
Smart EQ fortwo coupe,Battery Electric Vehicle |       16.7 kWh ,167 Wh/km,-,Rear Wheel Drive,2,"€18,460","£19,200",100,11.6,130
Smart EQ fortwo cabrio,Battery Electric Vehicle |       16.7 kWh ,176 Wh/km,-,Rear Wheel Drive,2,"€21,720","£21,620",95,11.9,130
Smart EQ forfour ,Battery Electric Vehicle |       16.7 kWh ,176 Wh/km,-,Rear Wheel Drive,4,"€19,120","£19,795",95,12.7,130
Honda e Advance,Battery Electric Vehicle |       28.5 kWh ,168 Wh/km,190 km/h,Rear Wheel Drive,4,"€38,000","£30,160",170,8.3,145
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle |       72 kWh ,222 Wh/km,420 km/h,Rear Wheel Drive,5,"€53,500","£50,000",325,7.5,190
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle |       95 kWh ,244 Wh/km,460 km/h,All Wheel Drive,5,"€64,000","£60,000",390,5.5,190
Renault Zoe ZE40 R110,Battery Electric Vehicle |       41 kWh,161 Wh/km,230 km/h,Front Wheel Drive,5,"€29,990",,255,11.4,135
Porsche Taycan 4S,Battery Electric Vehicle |       71 kWh,189 Wh/km,750 km/h,All Wheel Drive,4,"€106,487","£83,580",375,4.0,250
Porsche Taycan 4S Plus,Battery Electric Vehicle |       83.7 kWh,192 Wh/km,910 km/h,All Wheel Drive,4,"€113,008","£88,193",435,4.0,250
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,157 Wh/km,210 km/h,Front Wheel Drive,5,"€34,850",,250,9.9,155
Mercedes EQV 300 Long,Battery Electric Vehicle |       90 kWh,281 Wh/km,280 km/h,Front Wheel Drive,7,"€71,388","£70,665",320,12.1,160
Mazda MX-30 ,Battery Electric Vehicle |       30 kWh ,176 Wh/km,180 km/h,Front Wheel Drive,5,"€34,490","£26,045",170,9.7,140
Ford Mustang Mach-E SR RWD,Battery Electric Vehicle |       68 kWh,197 Wh/km,380 km/h,Rear Wheel Drive,5,"€46,900","£41,330",345,6.9,180
Ford Mustang Mach-E ER RWD,Battery Electric Vehicle |       88 kWh,200 Wh/km,430 km/h,Rear Wheel Drive,5,"€54,475","£49,980",440,7.0,180
Ford Mustang Mach-E SR AWD,Battery Electric Vehicle |       68 kWh,206 Wh/km,360 km/h,All Wheel Drive,5,"€54,000","£46,650",330,6.3,180
Ford Mustang Mach-E ER AWD,Battery Electric Vehicle |       88 kWh,210 Wh/km,410 km/h,All Wheel Drive,5,"€62,900","£57,030",420,5.8,180
Ford Mustang Mach-E GT,Battery Electric Vehicle |       88 kWh,215 Wh/km,400 km/h,All Wheel Drive,5,,"£67,225",410,4.4,200
Audi e-tron Sportback 50 quattro,Battery Electric Vehicle |       64.7 kWh,219 Wh/km,490 km/h,All Wheel Drive,5,"€71,350","£69,100",295,6.8,190
Tesla Cybertruck Single Motor,Battery Electric Vehicle |       100 kWh ,256 Wh/km,740 km/h,Rear Wheel Drive,7,"€45,000","£39,000",390,7.0,180
Tesla Cybertruck Dual Motor,Battery Electric Vehicle |       120 kWh ,261 Wh/km,710 km/h,All Wheel Drive,7,"€55,000","£48,000",460,5.0,190
Tesla Cybertruck Tri Motor,Battery Electric Vehicle |       200 kWh ,267 Wh/km,710 km/h,All Wheel Drive,7,"€75,000","£68,000",750,3.0,210
Lexus UX 300e,Battery Electric Vehicle |       50 kWh ,192 Wh/km,150 km/h,Front Wheel Drive,5,"€47,550","£43,900",260,7.5,160
BMW i4 eDrive40,Battery Electric Vehicle |       80.7 kWh,170 Wh/km,660 km/h,Rear Wheel Drive,5,"€58,300","£51,905",475,5.7,190
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,237 Wh/km,590 km/h,All Wheel Drive,5,,"£71,500",365,5.7,200
Aiways U5 ,Battery Electric Vehicle |       63 kWh ,188 Wh/km,350 km/h,Front Wheel Drive,5,"€35,993",,335,7.5,150
Renault Twingo Electric,Battery Electric Vehicle |       21.3 kWh,164 Wh/km,-,Rear Wheel Drive,4,"€24,790",,130,12.6,135
Audi e-tron S 55 quattro,Battery Electric Vehicle |       86.5 kWh,270 Wh/km,510 km/h,All Wheel Drive,5,"€93,800","£87,000",320,4.5,210
Audi e-tron S Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,258 Wh/km,540 km/h,All Wheel Drive,5,"€96,050","£88,700",335,4.5,210
Volkswagen ID.4 1st,Battery Electric Vehicle |       77 kWh,188 Wh/km,500 km/h,Rear Wheel Drive,5,,"£40,800",410,8.5,160
Byton M-Byte 95 kWh 2WD,Battery Electric Vehicle |       95 kWh ,238 Wh/km,480 km/h,Rear Wheel Drive,5,"€62,000","£57,500",400,7.5,190
Fiat 500e Cabrio,Battery Electric Vehicle |       37.3 kWh ,152 Wh/km,410 km/h,Front Wheel Drive,4,"€30,560","£26,645",245,9.0,150
Opel Mokka-e ,Battery Electric Vehicle |       45 kWh ,176 Wh/km,340 km/h,Front Wheel Drive,5,"€34,110","£30,540",255,8.5,150
Skoda Enyaq iV 60,Battery Electric Vehicle |       58 kWh,176 Wh/km,420 km/h,Rear Wheel Drive,5,"€38,850","£31,995",330,8.7,160
Skoda Enyaq iV 80,Battery Electric Vehicle |       77 kWh,183 Wh/km,510 km/h,Rear Wheel Drive,5,"€43,950","£39,350",420,8.6,160
Skoda Enyaq iV 80X,Battery Electric Vehicle |       77 kWh,190 Wh/km,500 km/h,All Wheel Drive,5,"€47,000","£42,000",405,6.9,160
Skoda Enyaq iV RS,Battery Electric Vehicle |       77 kWh,195 Wh/km,480 km/h,All Wheel Drive,5,"€50,000","£45,000",395,6.2,180
Fiat 500e Hatchback 42 kWh,Battery Electric Vehicle |       37.3 kWh ,149 Wh/km,420 km/h,Front Wheel Drive,4,"€27,560","£23,995",250,9.0,150
Citroen e-C4 ,Battery Electric Vehicle |       45 kWh ,180 Wh/km,330 km/h,Front Wheel Drive,5,"€34,640","£30,895",250,9.7,150
Jaguar I-Pace EV400,Battery Electric Vehicle |       84.7 kWh,232 Wh/km,340 km/h,All Wheel Drive,5,"€77,300","£65,195",365,4.8,200
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,173 Wh/km,350 km/h,Front Wheel Drive,5,"€37,790",,370,7.9,167
Kia e-Soul 39 kWh,Battery Electric Vehicle |       39.2 kWh,170 Wh/km,220 km/h,Front Wheel Drive,5,"€33,990",,230,9.9,157
Audi Q4 Sportback e-tron 35,Battery Electric Vehicle |       51.5 kWh,175 Wh/km,410 km/h,Rear Wheel Drive,5,"€43,900","£42,250",295,9.0,160
Nissan Ariya 63kWh,Battery Electric Vehicle |       63 kWh,188 Wh/km,450 km/h,Front Wheel Drive,5,"€45,000","£40,000",335,7.5,160
Nissan Ariya 87kWh,Battery Electric Vehicle |       87 kWh,196 Wh/km,530 km/h,Front Wheel Drive,5,"€50,000","£45,000",445,7.6,160
Nissan Ariya e-4ORCE 63kWh,Battery Electric Vehicle |       63 kWh,194 Wh/km,440 km/h,All Wheel Drive,5,"€50,000","£45,000",325,5.9,200
Nissan Ariya e-4ORCE 87kWh,Battery Electric Vehicle |       87 kWh,207 Wh/km,500 km/h,All Wheel Drive,5,"€57,500","£52,500",420,5.7,200
Nissan Ariya e-4ORCE 87kWh Performance,Battery Electric Vehicle |       87 kWh,226 Wh/km,460 km/h,All Wheel Drive,5,"€65,000","£57,500",385,5.1,200
Volkswagen ID.3 Pro Performance,Battery Electric Vehicle |       58 kWh,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€36,495","£29,740",350,7.3,160
MG MG5 EV,Battery Electric Vehicle |       48.8 kWh,165 Wh/km,340 km/h,Front Wheel Drive,5,,"£25,095",295,7.7,185
Volkswagen ID.4 Pro Performance,Battery Electric Vehicle |       77 kWh,188 Wh/km,500 km/h,Rear Wheel Drive,5,"€44,450","£41,570",410,8.5,160
Mercedes EQV 300 Extra-Long,Battery Electric Vehicle |       90 kWh,281 Wh/km,280 km/h,Front Wheel Drive,7,"€72,281",,320,12.1,160
