Name,Subtitle,Efficiency,FastChargeSpeed,Power,NumberofSeats,PriceinGermany,PriceinUK,Range (ml),Acceleration Per/Sec,Top Speed (KM/H)
Lucid Air Grand Touring,Battery Electric Vehicle |       110 kWh ,167 Wh/km,1380 km/h,All Wheel Drive,5,"€140,000","£125,000",660,3.2,270
Lucid Air Touring,Battery Electric Vehicle |       85 kWh ,160 Wh/km,1390 km/h,All Wheel Drive,5,"€95,000","£90,000",530,3.4,250
Lucid Air Pure,Battery Electric Vehicle |       85 kWh ,157 Wh/km,1410 km/h,Rear Wheel Drive,5,"€80,000","£70,000",540,4.2,200
Dacia Spring Electric,Battery Electric Vehicle |       26.8 kWh ,158 Wh/km,120 km/h,Front Wheel Drive,4,"€20,490",,170,15.0,125
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle |       51 kWh ,150 Wh/km,570 km/h,Rear Wheel Drive,5,"€43,560","£40,990",340,5.6,225
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       70 kWh ,154 Wh/km,570 km/h,All Wheel Drive,5,,"£48,490",455,4.4,233
Tesla Model 3 Performance,Battery Electric Vehicle |       76 kWh ,162 Wh/km,790 km/h,All Wheel Drive,5,"€58,560","£59,990",470,3.3,261
Fiat 500e Hatchback 24 kWh,Battery Electric Vehicle |       23.8 kWh ,144 Wh/km,260 km/h,Front Wheel Drive,4,"€23,560","£20,495",165,9.5,135
Fiat 500e 3+1,Battery Electric Vehicle |       37.3 kWh ,152 Wh/km,410 km/h,Front Wheel Drive,4,"€29,560",,245,9.0,150
Mercedes EQC 400 4MATIC,Battery Electric Vehicle |       80 kWh,216 Wh/km,440 km/h,All Wheel Drive,5,"€66,069","£65,720",370,5.1,180
Kia e-Niro 64 kWh,Battery Electric Vehicle |       64 kWh,173 Wh/km,350 km/h,Front Wheel Drive,5,"€39,090","£32,445",370,7.8,167
Kia e-Niro 39 kWh,Battery Electric Vehicle |       39.2 kWh,167 Wh/km,230 km/h,Front Wheel Drive,5,"€35,290","£30,345",235,9.8,155
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€50,880",,185,12.1,130
Citroen e-SpaceTourer M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€51,440","£31,995",185,12.1,130
Citroen e-SpaceTourer XL 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,"€52,230",,180,12.1,130
Citroen e-SpaceTourer M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€57,440",,270,13.3,130
Citroen e-SpaceTourer XL 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€58,230",,270,13.3,130
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€56,700",,185,12.1,130
Opel Zafira-e Life M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€53,800",,185,12.1,130
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,"€54,625","£49,465",180,12.1,130
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€59,800",,270,13.3,130
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€60,625",,270,13.3,130
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€50,880",,185,12.1,130
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€55,900","£49,065",185,13.1,130
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€56,690","£49,905",185,13.1,130
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€57,440",,270,13.3,130
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€58,230",,270,13.3,130
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,237 Wh/km,590 km/h,All Wheel Drive,5,"€81,500",,365,5.7,200
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,231 Wh/km,600 km/h,All Wheel Drive,5,"€83,750",,375,5.7,200
Seres 3 ,Battery Electric Vehicle |       52 kWh ,193 Wh/km,390 km/h,Front Wheel Drive,5,,,270,8.9,155
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh ,196 Wh/km,860 km/h,All Wheel Drive,5,"€59,550","£48,000",370,5.2,185
Porsche Taycan ,Battery Electric Vehicle |       71 kWh,180 Wh/km,790 km/h,Rear Wheel Drive,4,"€83,520","£70,690",395,5.4,230
Porsche Taycan Plus,Battery Electric Vehicle |       83.7 kWh,182 Wh/km,960 km/h,Rear Wheel Drive,4,"€89,244","£74,739",460,5.4,230
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh ,162 Wh/km,830 km/h,All Wheel Drive,5,"€86,990","£83,980",555,3.2,250
Tesla Model S Plaid,Battery Electric Vehicle |       90 kWh ,168 Wh/km,800 km/h,All Wheel Drive,5,"€126,990","£118,980",535,2.1,322
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh ,189 Wh/km,710 km/h,All Wheel Drive,7,"€95,990","£90,980",475,3.9,250
Tesla Model X Plaid,Battery Electric Vehicle |       90 kWh ,198 Wh/km,680 km/h,All Wheel Drive,7,"€116,990","£110,980",455,2.6,262
Mini Cooper SE ,Battery Electric Vehicle |       28.9 kWh,156 Wh/km,260 km/h,Front Wheel Drive,4,"€32,500","£26,000",185,7.3,150
JAC iEV7s ,Battery Electric Vehicle |       39 kWh,173 Wh/km,160 km/h,Front Wheel Drive,5,,,225,12.0,132
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle |       52 kWh,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€38,450","£36,030",285,9.0,160
Audi e-tron GT quattro,Battery Electric Vehicle |       85 kWh,202 Wh/km,840 km/h,All Wheel Drive,4,"€99,800","£79,900",420,4.1,245
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,221 Wh/km,440 km/h,All Wheel Drive,5,"€62,050","£57,400",340,4.7,180
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,157 Wh/km,210 km/h,Front Wheel Drive,5,"€35,650","£27,950",250,9.9,155
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,162 Wh/km,370 km/h,Front Wheel Drive,5,"€41,850","£32,550",395,7.9,167
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,207 Wh/km,850 km/h,All Wheel Drive,4,"€111,842","£87,820",405,4.1,240
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle |       83.7 kWh,217 Wh/km,800 km/h,All Wheel Drive,4,"€154,444","£116,950",385,3.3,250
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,220 Wh/km,790 km/h,All Wheel Drive,4,"€187,746","£139,910",380,2.9,250
Kia EV6 GT,Battery Electric Vehicle |       77.4 kWh ,196 Wh/km,920 km/h,All Wheel Drive,5,"€65,990","£58,295",395,3.5,260
BMW iX xDrive40,Battery Electric Vehicle |       71 kWh,203 Wh/km,470 km/h,All Wheel Drive,5,"€77,300","£69,905",350,6.1,200
BMW iX xDrive50,Battery Electric Vehicle |       105.2 kWh,208 Wh/km,620 km/h,All Wheel Drive,5,"€98,000","£91,905",505,4.6,200
MG MG5 Electric,Battery Electric Vehicle |       57 kWh ,168 Wh/km,440 km/h,Front Wheel Drive,5,"€35,000",,340,8.3,180
MG Marvel R Performance,Battery Electric Vehicle |       65 kWh ,197 Wh/km,380 km/h,All Wheel Drive,5,"€50,000",,330,4.9,200
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle |       58 kWh ,187 Wh/km,720 km/h,Rear Wheel Drive,5,"€41,900","£36,995",310,8.5,185
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle |       58 kWh ,190 Wh/km,710 km/h,All Wheel Drive,5,"€45,700",,305,6.1,185
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle |       72.6 kWh ,189 Wh/km,890 km/h,Rear Wheel Drive,5,"€45,100","£41,945",385,7.4,185
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle |       72.6 kWh ,194 Wh/km,870 km/h,All Wheel Drive,5,"€48,900","£45,145",375,5.2,185
Kia EV6 Standard Range 2WD,Battery Electric Vehicle |       58 kWh ,181 Wh/km,740 km/h,Rear Wheel Drive,5,"€44,990","£40,985",320,8.5,185
Kia EV6 Long Range 2WD,Battery Electric Vehicle |       77.4 kWh ,184 Wh/km,980 km/h,Rear Wheel Drive,5,"€54,990","£48,000",420,7.5,185
Kia EV6 Long Range AWD,Battery Electric Vehicle |       77.4 kWh ,189 Wh/km,950 km/h,All Wheel Drive,5,"€56,000","£52,000",410,5.4,185
Mercedes EQS 450+,Battery Electric Vehicle |       107.8 kWh,168 Wh/km,840 km/h,Rear Wheel Drive,5,"€106,374","£95,000",640,6.2,210
Mercedes EQS 580 4MATIC,Battery Electric Vehicle |       107.8 kWh,177 Wh/km,800 km/h,All Wheel Drive,5,"€135,529","£115,000",610,4.3,210
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle |       50 kWh ,147 Wh/km,680 km/h,Rear Wheel Drive,5,"€43,560","£40,990",340,5.6,225
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle |       61 kWh ,174 Wh/km,450 km/h,Front Wheel Drive,5,"€46,500","£39,900",350,7.4,160
Polestar 2 Long Range Single Motor,Battery Electric Vehicle |       75 kWh ,176 Wh/km,550 km/h,Front Wheel Drive,5,"€49,500","£42,900",425,7.4,160
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle |       75 kWh ,190 Wh/km,510 km/h,All Wheel Drive,5,"€52,500","£45,900",395,4.7,205
Volkswagen ID.4 Pure,Battery Electric Vehicle |       52 kWh,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€36,950","£32,150",285,10.9,160
Audi Q4 e-tron 40,Battery Electric Vehicle |       76.6 kWh,189 Wh/km,500 km/h,Rear Wheel Drive,5,"€47,500","£44,990",405,8.5,160
Audi Q4 e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,199 Wh/km,470 km/h,All Wheel Drive,5,"€53,600","£51,370",385,6.2,180
Audi Q4 Sportback e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,192 Wh/km,490 km/h,All Wheel Drive,5,"€55,600","£52,870",400,6.2,180
Mercedes EQB 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,196 Wh/km,400 km/h,All Wheel Drive,7,"€60,000","£50,000",340,6.5,160
Volkswagen ID.4 GTX,Battery Electric Vehicle |       77 kWh,193 Wh/km,490 km/h,All Wheel Drive,5,"€50,415","£55,540",400,6.2,180
Mercedes EQA 300 4MATIC,Battery Electric Vehicle |       66.5 kWh,190 Wh/km,420 km/h,All Wheel Drive,5,"€53,538",,350,7.7,160
Mercedes EQA 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,190 Wh/km,420 km/h,All Wheel Drive,5,"€56,216",,350,6.0,160
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,"€58,530",,185,12.1,130
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,"€59,385",,180,12.1,130
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€64,530",,270,13.1,130
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,"€65,385",,270,13.1,130
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€36,770","£30,500",350,7.3,160
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,168 Wh/km,430 km/h,Rear Wheel Drive,5,"€39,000","£31,500",345,6.6,160
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle |       77 kWh,171 Wh/km,550 km/h,Rear Wheel Drive,5,"€43,000","£42,000",450,7.0,160
BMW i4 M50,Battery Electric Vehicle |       80.7 kWh,179 Wh/km,630 km/h,All Wheel Drive,5,"€69,900","£63,905",450,3.9,225
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle |       75 kWh,221 Wh/km,440 km/h,All Wheel Drive,5,"€59,250","£49,950",340,4.9,180
Renault Megane E-Tech Electric,Battery Electric Vehicle |       60 kWh ,179 Wh/km,480 km/h,Front Wheel Drive,5,"€38,000","£32,500",335,8.0,160
Peugeot e-Rifter Standard 50 kWh,Battery Electric Vehicle |       45 kWh ,225 Wh/km,270 km/h,Front Wheel Drive,7,"€37,590","£30,375",200,11.7,135
Peugeot e-Rifter Long 50 kWh,Battery Electric Vehicle |       45 kWh ,231 Wh/km,260 km/h,Front Wheel Drive,7,"€42,590","£32,455",195,11.7,135
MG Marvel R ,Battery Electric Vehicle |       65 kWh ,191 Wh/km,390 km/h,Rear Wheel Drive,5,"€40,000",,340,7.9,200
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       76 kWh ,155 Wh/km,820 km/h,All Wheel Drive,5,"€53,560",,490,4.4,233
MG MG5 EV Long Range,Battery Electric Vehicle |       57 kWh ,168 Wh/km,340 km/h,Front Wheel Drive,5,,"£26,495",340,7.7,185
Audi Q4 e-tron 45 quattro,Battery Electric Vehicle |       76.6 kWh,199 Wh/km,470 km/h,All Wheel Drive,5,"€50,900",,385,6.9,180
Audi Q4 Sportback e-tron 40,Battery Electric Vehicle |       76.6 kWh,180 Wh/km,520 km/h,Rear Wheel Drive,5,"€49,500",,425,8.5,160
