Name,Subtitle,Efficiency,FastChargeSpeed,Power,NumberofSeats,PriceinGermany,PriceinUK,Range (ml),Acceleration Per/Sec,Top Speed (KM/H),Price_USD,Is_front_wheel_drive,Is_All_Wheel_Drive,Is_Rear_Wheel_Drive,Speed New,Battery_clean
Lucid Air Grand Touring,Battery Electric Vehicle |       110 kWh ,167 Wh/km,1380 km/h,All Wheel Drive,5,140000,"£125,000",660,3.2,270,162435.23,False,True,False,857.49,110.0
Lucid Air Touring,Battery Electric Vehicle |       85 kWh ,160 Wh/km,1390 km/h,All Wheel Drive,5,95000,"£90,000",530,3.4,250,110223.91,False,True,False,863.71,85.0
Lucid Air Pure,Battery Electric Vehicle |       85 kWh ,157 Wh/km,1410 km/h,Rear Wheel Drive,5,80000,"£70,000",540,4.2,200,92820.13,False,False,True,876.13,85.0
Dacia Spring Electric,Battery Electric Vehicle |       26.8 kWh ,158 Wh/km,120 km/h,Front Wheel Drive,4,20490,,170,15.0,125,23773.56,True,False,False,74.56,26.8
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle |       51 kWh ,150 Wh/km,570 km/h,Rear Wheel Drive,5,43560,"£40,990",340,5.6,225,50540.56,False,False,True,354.18,51.0
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       70 kWh ,154 Wh/km,570 km/h,All Wheel Drive,5,0,"£48,490",455,4.4,233,0.0,False,True,False,354.18,70.0
Tesla Model 3 Performance,Battery Electric Vehicle |       76 kWh ,162 Wh/km,790 km/h,All Wheel Drive,5,58560,"£59,990",470,3.3,261,67944.34,False,True,False,490.88,76.0
Fiat 500e Hatchback 24 kWh,Battery Electric Vehicle |       23.8 kWh ,144 Wh/km,260 km/h,Front Wheel Drive,4,23560,"£20,495",165,9.5,135,27335.53,True,False,False,161.56,23.8
Fiat 500e 3+1,Battery Electric Vehicle |       37.3 kWh ,152 Wh/km,410 km/h,Front Wheel Drive,4,29560,,245,9.0,150,34297.04,True,False,False,254.76,37.3
Mercedes EQC 400 4MATIC,Battery Electric Vehicle |       80 kWh,216 Wh/km,440 km/h,All Wheel Drive,5,66069,"£65,720",370,5.1,180,76656.67,False,True,False,273.4,80.0
Kia e-Niro 64 kWh,Battery Electric Vehicle |       64 kWh,173 Wh/km,350 km/h,Front Wheel Drive,5,39090,"£32,445",370,7.8,167,45354.24,True,False,False,217.48,64.0
Kia e-Niro 39 kWh,Battery Electric Vehicle |       39.2 kWh,167 Wh/km,230 km/h,Front Wheel Drive,5,35290,"£30,345",235,9.8,155,40945.28,True,False,False,142.92,39.2
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,50880,,185,12.1,130,59033.6,True,False,False,155.34,45.0
Citroen e-SpaceTourer M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,51440,"£31,995",185,12.1,130,59683.34,True,False,False,155.34,45.0
Citroen e-SpaceTourer XL 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,52230,,180,12.1,130,60599.94,True,False,False,149.13,45.0
Citroen e-SpaceTourer M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,57440,,270,13.3,130,66644.85,True,False,False,180.2,68.0
Citroen e-SpaceTourer XL 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,58230,,270,13.3,130,67561.45,True,False,False,180.2,68.0
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,56700,,185,12.1,130,65786.27,True,False,False,155.34,45.0
Opel Zafira-e Life M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,53800,,185,12.1,130,62421.54,True,False,False,155.34,45.0
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,54625,"£49,465",180,12.1,130,63378.75,True,False,False,149.13,45.0
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,59800,,270,13.3,130,69383.05,True,False,False,180.2,68.0
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,60625,,270,13.3,130,70340.26,True,False,False,180.2,68.0
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,50880,,185,12.1,130,59033.6,True,False,False,155.34,45.0
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,55900,"£49,065",185,13.1,130,64858.07,True,False,False,155.34,45.0
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,56690,"£49,905",185,13.1,130,65774.67,True,False,False,155.34,45.0
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,57440,,270,13.3,130,66644.85,True,False,False,180.2,68.0
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,58230,,270,13.3,130,67561.45,True,False,False,180.2,68.0
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,237 Wh/km,590 km/h,All Wheel Drive,5,81500,,365,5.7,200,94560.51,False,True,False,366.61,86.5
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,231 Wh/km,600 km/h,All Wheel Drive,5,83750,,375,5.7,200,97171.07,False,True,False,372.82,86.5
Seres 3 ,Battery Electric Vehicle |       52 kWh ,193 Wh/km,390 km/h,Front Wheel Drive,5,0,,270,8.9,155,0.0,True,False,False,242.33,52.0
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh ,196 Wh/km,860 km/h,All Wheel Drive,5,59550,"£48,000",370,5.2,185,69092.98,False,True,False,534.38,72.6
Porsche Taycan ,Battery Electric Vehicle |       71 kWh,180 Wh/km,790 km/h,Rear Wheel Drive,4,83520,"£70,690",395,5.4,230,96904.22,False,False,True,490.88,71.0
Porsche Taycan Plus,Battery Electric Vehicle |       83.7 kWh,182 Wh/km,960 km/h,Rear Wheel Drive,4,89244,"£74,739",460,5.4,230,103545.5,False,False,True,596.52,83.7
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh ,162 Wh/km,830 km/h,All Wheel Drive,5,86990,"£83,980",555,3.2,250,100930.29,False,True,False,515.74,90.0
Tesla Model S Plaid,Battery Electric Vehicle |       90 kWh ,168 Wh/km,800 km/h,All Wheel Drive,5,126990,"£118,980",535,2.1,322,147340.36,False,True,False,497.1,90.0
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh ,189 Wh/km,710 km/h,All Wheel Drive,7,95990,"£90,980",475,3.9,250,111372.55,False,True,False,441.17,90.0
Tesla Model X Plaid,Battery Electric Vehicle |       90 kWh ,198 Wh/km,680 km/h,All Wheel Drive,7,116990,"£110,980",455,2.6,262,135737.84,False,True,False,422.53,90.0
Mini Cooper SE ,Battery Electric Vehicle |       28.9 kWh,156 Wh/km,260 km/h,Front Wheel Drive,4,32500,"£26,000",185,7.3,150,37708.18,True,False,False,161.56,28.9
JAC iEV7s ,Battery Electric Vehicle |       39 kWh,173 Wh/km,160 km/h,Front Wheel Drive,5,0,,225,12.0,132,0.0,True,False,False,99.42,39.0
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle |       52 kWh,182 Wh/km,410 km/h,Rear Wheel Drive,5,38450,"£36,030",285,9.0,160,44611.68,False,False,True,254.76,52.0
Audi e-tron GT quattro,Battery Electric Vehicle |       85 kWh,202 Wh/km,840 km/h,All Wheel Drive,4,99800,"£79,900",420,4.1,245,115793.11,False,True,False,521.95,85.0
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,221 Wh/km,440 km/h,All Wheel Drive,5,62050,"£57,400",340,4.7,180,71993.61,False,True,False,273.4,75.0
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,157 Wh/km,210 km/h,Front Wheel Drive,5,35650,"£27,950",250,9.9,155,41362.97,True,False,False,130.49,39.2
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,162 Wh/km,370 km/h,Front Wheel Drive,5,41850,"£32,550",395,7.9,167,48556.53,True,False,False,229.91,64.0
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,207 Wh/km,850 km/h,All Wheel Drive,4,111842,"£87,820",405,4.1,240,129764.86,False,True,False,528.17,83.7
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle |       83.7 kWh,217 Wh/km,800 km/h,All Wheel Drive,4,154444,"£116,950",385,3.3,250,179193.9,False,True,False,497.1,83.7
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,220 Wh/km,790 km/h,All Wheel Drive,4,187746,"£139,910",380,2.9,250,217832.6,False,True,False,490.88,83.7
Kia EV6 GT,Battery Electric Vehicle |       77.4 kWh ,196 Wh/km,920 km/h,All Wheel Drive,5,65990,"£58,295",395,3.5,260,76565.01,False,True,False,571.66,77.4
BMW iX xDrive40,Battery Electric Vehicle |       71 kWh,203 Wh/km,470 km/h,All Wheel Drive,5,77300,"£69,905",350,6.1,200,89687.45,False,True,False,292.04,71.0
BMW iX xDrive50,Battery Electric Vehicle |       105.2 kWh,208 Wh/km,620 km/h,All Wheel Drive,5,98000,"£91,905",505,4.6,200,113704.66,False,True,False,385.25,105.2
MG MG5 Electric,Battery Electric Vehicle |       57 kWh ,168 Wh/km,440 km/h,Front Wheel Drive,5,35000,,340,8.3,180,40608.81,True,False,False,273.4,57.0
MG Marvel R Performance,Battery Electric Vehicle |       65 kWh ,197 Wh/km,380 km/h,All Wheel Drive,5,50000,,330,4.9,200,58012.58,False,True,False,236.12,65.0
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle |       58 kWh ,187 Wh/km,720 km/h,Rear Wheel Drive,5,41900,"£36,995",310,8.5,185,48614.54,False,False,True,447.39,58.0
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle |       58 kWh ,190 Wh/km,710 km/h,All Wheel Drive,5,45700,,305,6.1,185,53023.5,False,True,False,441.17,58.0
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle |       72.6 kWh ,189 Wh/km,890 km/h,Rear Wheel Drive,5,45100,"£41,945",385,7.4,185,52327.35,False,False,True,553.02,72.6
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle |       72.6 kWh ,194 Wh/km,870 km/h,All Wheel Drive,5,48900,"£45,145",375,5.2,185,56736.3,False,True,False,540.59,72.6
Kia EV6 Standard Range 2WD,Battery Electric Vehicle |       58 kWh ,181 Wh/km,740 km/h,Rear Wheel Drive,5,44990,"£40,985",320,8.5,185,52199.72,False,False,True,459.81,58.0
Kia EV6 Long Range 2WD,Battery Electric Vehicle |       77.4 kWh ,184 Wh/km,980 km/h,Rear Wheel Drive,5,54990,"£48,000",420,7.5,185,63802.24,False,False,True,608.94,77.4
Kia EV6 Long Range AWD,Battery Electric Vehicle |       77.4 kWh ,189 Wh/km,950 km/h,All Wheel Drive,5,56000,"£52,000",410,5.4,185,64974.09,False,True,False,590.3,77.4
Mercedes EQS 450+,Battery Electric Vehicle |       107.8 kWh,168 Wh/km,840 km/h,Rear Wheel Drive,5,106374,"£95,000",640,6.2,210,123420.61,False,False,True,521.95,107.8
Mercedes EQS 580 4MATIC,Battery Electric Vehicle |       107.8 kWh,177 Wh/km,800 km/h,All Wheel Drive,5,135529,"£115,000",610,4.3,210,157247.74,False,True,False,497.1,107.8
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle |       50 kWh ,147 Wh/km,680 km/h,Rear Wheel Drive,5,43560,"£40,990",340,5.6,225,50540.56,False,False,True,422.53,50.0
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle |       61 kWh ,174 Wh/km,450 km/h,Front Wheel Drive,5,46500,"£39,900",350,7.4,160,53951.7,True,False,False,279.62,61.0
Polestar 2 Long Range Single Motor,Battery Electric Vehicle |       75 kWh ,176 Wh/km,550 km/h,Front Wheel Drive,5,49500,"£42,900",425,7.4,160,57432.46,True,False,False,341.75,75.0
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle |       75 kWh ,190 Wh/km,510 km/h,All Wheel Drive,5,52500,"£45,900",395,4.7,205,60913.21,False,True,False,316.9,75.0
Volkswagen ID.4 Pure,Battery Electric Vehicle |       52 kWh,182 Wh/km,410 km/h,Rear Wheel Drive,5,36950,"£32,150",285,10.9,160,42871.3,False,False,True,254.76,52.0
Audi Q4 e-tron 40,Battery Electric Vehicle |       76.6 kWh,189 Wh/km,500 km/h,Rear Wheel Drive,5,47500,"£44,990",405,8.5,160,55111.95,False,False,True,310.69,76.6
Audi Q4 e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,199 Wh/km,470 km/h,All Wheel Drive,5,53600,"£51,370",385,6.2,180,62189.49,False,True,False,292.04,76.6
Audi Q4 Sportback e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,192 Wh/km,490 km/h,All Wheel Drive,5,55600,"£52,870",400,6.2,180,64509.99,False,True,False,304.47,76.6
Mercedes EQB 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,196 Wh/km,400 km/h,All Wheel Drive,7,60000,"£50,000",340,6.5,160,69615.1,False,True,False,248.55,66.5
Volkswagen ID.4 GTX,Battery Electric Vehicle |       77 kWh,193 Wh/km,490 km/h,All Wheel Drive,5,50415,"£55,540",400,6.2,180,58494.09,False,True,False,304.47,77.0
Mercedes EQA 300 4MATIC,Battery Electric Vehicle |       66.5 kWh,190 Wh/km,420 km/h,All Wheel Drive,5,53538,,350,7.7,160,62117.55,False,True,False,260.98,66.5
Mercedes EQA 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,190 Wh/km,420 km/h,All Wheel Drive,5,56216,,350,6.0,160,65224.71,False,True,False,260.98,66.5
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle |       45 kWh ,243 Wh/km,250 km/h,Front Wheel Drive,7,58530,,185,12.1,130,67909.53,True,False,False,155.34,45.0
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle |       45 kWh ,250 Wh/km,240 km/h,Front Wheel Drive,7,59385,,180,12.1,130,68901.54,True,False,False,149.13,45.0
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,64530,,270,13.1,130,74871.04,True,False,False,180.2,68.0
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle |       68 kWh ,252 Wh/km,290 km/h,Front Wheel Drive,7,65385,,270,13.1,130,75863.05,True,False,False,180.2,68.0
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,166 Wh/km,440 km/h,Rear Wheel Drive,5,36770,"£30,500",350,7.3,160,42662.45,False,False,True,273.4,58.0
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,168 Wh/km,430 km/h,Rear Wheel Drive,5,39000,"£31,500",345,6.6,160,45249.81,False,False,True,267.19,58.0
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle |       77 kWh,171 Wh/km,550 km/h,Rear Wheel Drive,5,43000,"£42,000",450,7.0,160,49890.82,False,False,True,341.75,77.0
BMW i4 M50,Battery Electric Vehicle |       80.7 kWh,179 Wh/km,630 km/h,All Wheel Drive,5,69900,"£63,905",450,3.9,225,81101.59,False,True,False,391.46,80.7
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle |       75 kWh,221 Wh/km,440 km/h,All Wheel Drive,5,59250,"£49,950",340,4.9,180,68744.91,False,True,False,273.4,75.0
Renault Megane E-Tech Electric,Battery Electric Vehicle |       60 kWh ,179 Wh/km,480 km/h,Front Wheel Drive,5,38000,"£32,500",335,8.0,160,44089.56,True,False,False,298.26,60.0
Peugeot e-Rifter Standard 50 kWh,Battery Electric Vehicle |       45 kWh ,225 Wh/km,270 km/h,Front Wheel Drive,7,37590,"£30,375",200,11.7,135,43613.86,True,False,False,167.77,45.0
Peugeot e-Rifter Long 50 kWh,Battery Electric Vehicle |       45 kWh ,231 Wh/km,260 km/h,Front Wheel Drive,7,42590,"£32,455",195,11.7,135,49415.12,True,False,False,161.56,45.0
MG Marvel R ,Battery Electric Vehicle |       65 kWh ,191 Wh/km,390 km/h,Rear Wheel Drive,5,40000,,340,7.9,200,46410.07,False,False,True,242.33,65.0
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       76 kWh ,155 Wh/km,820 km/h,All Wheel Drive,5,53560,,490,4.4,233,62143.08,False,True,False,509.52,76.0
MG MG5 EV Long Range,Battery Electric Vehicle |       57 kWh ,168 Wh/km,340 km/h,Front Wheel Drive,5,0,"£26,495",340,7.7,185,0.0,True,False,False,211.27,57.0
Audi Q4 e-tron 45 quattro,Battery Electric Vehicle |       76.6 kWh,199 Wh/km,470 km/h,All Wheel Drive,5,50900,,385,6.9,180,59056.81,False,True,False,292.04,76.6
Audi Q4 Sportback e-tron 40,Battery Electric Vehicle |       76.6 kWh,180 Wh/km,520 km/h,Rear Wheel Drive,5,49500,,425,8.5,160,57432.46,False,False,True,323.11,76.6
