Title,Source,URL
GM envisions electric vehicles with 600 miles of range with new battery research center,The Verge,https://www.theverge.com/2021/10/5/22709389/gm-wallace-battery-center-ev-ultium-research
Foxconn Unveils Prototypes in Push to Produce Electric Cars,New York Times,https://www.nytimes.com/live/2021/10/18/business/news-business-stock-market
Toyota will build a US battery plant as part of a $3.4 billion investment,Engadget,https://www.engadget.com/toyota-us-battery-investment-155141624.html
Tesla quietly raises prices on four of its EVs,The Verge,https://www.theverge.com/2021/10/24/22743398/tesla-quietly-raises-prices-electric-vehicles-model-x
Jeep will debut the 2022 Grand Cherokee 4xe on September 29th,Engadget,https://www.engadget.com/jeep-2022-grand-cherokee-4xe-debut-september-29-173239673.html
"Kia’s Sorento plug-in hybrid is racing in the 1,500-mile Rebelle Rally",Engadget,https://www.engadget.com/kia-sorento-phev-rebelle-rally-171654356.html
"How Jeep is going electric, with CEO Christian Meunier",The Verge,https://www.theverge.com/22733877/jeep-ceo-decoder-wrangler-interview-electric-ev-car-grand-cherokee
Charging Up Your Portfolio with Electric Vehicles,Zacks.com,http://www.zacks.com/stock/news/1800825/charging-up-your-portfolio-with-electric-vehicles?cid=CS-ENTREPRENEUR-FT-weekend_wisdom-1800825
Toyota's three-wheeled 'C+walk' picks up where Segway left off,Engadget,https://www.engadget.com/toyota-c-plus-walk-electric-scooter-announcement-183005391.html
‘Ambitious’ UK plans for electric vehicles welcomed – with reservations,The Guardian,https://amp.theguardian.com/business/2021/oct/20/ambitious-uk-plans-for-electric-vehicles-welcomed-with-reservations
New tech to prevent Li-ion battery fires,Blogspot.com,https://techncruncher.blogspot.com/2021/09/new-tech-to-prevent-li-ion-battery-fires.html
Ford CEO: This is the biggest investment in our company's history,CNN,https://www.cnn.com/videos/cars/2021/09/28/ford-ceo-electric-vehicle-investment-firstmove-intv-biz-vpx.cnn
Jeep's Grand Cherokee plug-in hybrid will arrive in early 2022,Engadget,https://www.engadget.com/jeep-grand-cherokee-4xe-plug-in-hybrid-141057823.html
Axial Flux Motors for Electric Vehicles,Hackaday,https://hackaday.com/2021/10/10/axial-flux-motors-for-electric-vehicles/
Electric Vehicles Will Usher in New Pennsylvania Regulations,Theepochtimes.com,https://www.theepochtimes.com/electric-vehicles-will-usher-in-new-pennsylvania-regulations_4019130.html
"As E-Scooters and E-Bikes Proliferate, Safety Challenges Grow",New York Times,https://www.nytimes.com/2021/10/11/nyregion/electric-scooters-bikes-new-york.html
Chairman Mao's favoured carmaker enters Europe with EVs in Norway - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/chairman-maos-favoured-carmaker-enters-europe-with-evs-norway-2021-10-01/
Chairman Mao's favoured carmaker enters Europe with EVs in Norway - Reuters.com,Reuters,https://www.reuters.com/article/faw-norway-idUSKBN2GR34P
EV batteries: major players and their expansion plans - Reuters,Reuters,https://www.reuters.com/video/watch/idOVEXW0PE3
Energy from bogs: Estonian scientists use peat to make batteries - Reuters,Reuters,https://www.reuters.com/business/sustainable-business/energy-bogs-estonian-scientists-use-peat-make-batteries-2021-10-11/
Battery giants face skills gap that could jam electric highway - Reuters,Reuters,https://www.reuters.com/article/southkkorea-batteries-talent-idUSKBN2GU2FC
EDF's electric vehicle charging firm Pod Point plans London IPO - Reuters,Reuters,https://www.reuters.com/world/uk/edfs-electric-vehicle-charging-firm-pod-point-plans-london-ipo-2021-10-11/
"Tesla delivers 241300 vehicles in Q3, beats analysts' estimates - Reuters",Reuters,https://www.reuters.com/business/autos-transportation/tesla-delivers-241300-vehicles-q3-beats-analysts-estimates-2021-10-02/
Honda to launch new EV brand in China next year - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/honda-launch-new-ev-brand-china-next-year-2021-10-13/
Tesla sales continue to surge in the face of chip shortages,Engadget,https://www.engadget.com/tesla-sales-continue-to-surge-in-the-face-of-chip-shortages-190311024.html
8 or 9 Ways to Fix New York’s Traffic Hell Right Now,New York Times,https://www.nytimes.com/2021/10/01/nyregion/new-york-traffic.html
Tesla's Berlin Gigafactory could produce EVs as soon as November,Engadget,https://www.engadget.com/tesla-berlin-gigafactory-production-start-date-145218970.html
GM aims to double revenues by 2030 as it drives to pass Tesla - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/gm-aims-double-revenues-by-2030-it-drives-pass-tesla-2021-10-06/
Ford to invest £230m in electric vehicle plant on Merseyside,The Guardian,https://amp.theguardian.com/business/2021/oct/18/ford-to-invest-230m-in-electric-vehicle-plant-on-merseyside
iPhone maker Foxconn will reveal 3 electric vehicles on Monday. Here's what they'll look like.,Business Insider,https://www.businessinsider.com/foxconn-electric-vehicles-teaser-iphone-maker-2021-10
"Ford to Invest $11.4 Billion on Electric Vehicle, Battery Plants",Entrepreneur,https://www.entrepreneur.com/article/388160
"BMW starts producing new electric model, commits to emissions-free transport at main plant - Reuters.com",Reuters,https://www.reuters.com/article/bmw-electric-idUSKBN2HC1E6
Factbox: Electric-vehicle batteries: major players and their expansion plans - Reuters,Reuters,https://www.reuters.com/technology/electric-vehicle-batteries-major-players-their-expansion-plans-2021-10-04/
Analysis: Tesla speeds the EV industry's South by Southwest drive - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/tesla-speeds-ev-industrys-south-by-southwest-drive-2021-10-08/
"Ford, SK to invest $11.4 bln to add electric F-150 plant, three battery factories - Reuters",Reuters,https://www.reuters.com/business/autos-transportation/ford-sk-invest-114-bln-add-electric-f-150-plant-three-battery-factories-2021-09-27/
"GM, General Electric to develop supply chain of rare earth materials for EVs - Reuters",Reuters,https://www.reuters.com/business/autos-transportation/gm-general-electric-develop-supply-chain-rare-earth-materials-evs-2021-10-06/
GM's new research center to cut battery costs - Reuters,Reuters,https://www.reuters.com/video/watch/idPmnt?now=true
China's Geely to set up 5000 battery swapping stations by 2025 - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/chinas-geely-set-up-5000-battery-swapping-stations-by-2025-2021-09-26/
Shift to EVs means huge 'reskilling' job for Europe - report - Reuters,Reuters,https://www.reuters.com/technology/shift-evs-means-huge-reskilling-job-europe-report-2021-09-27/
Embattled Evergrande's EV unit vows to make cars early next year - Reuters,Reuters,https://www.reuters.com/business/embattled-evergrandes-ev-unit-vows-make-cars-early-next-year-2021-10-11/
Stellantis to invest $229 mln to upgrade Indiana plants for EVs - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/stellantis-invest-229-mln-upgrade-indiana-plants-evs-2021-10-07/
Tesla's made-in-China auto sales hit a record - Reuters.com,Reuters,https://www.reuters.com/video/watch/idPmrH?now=true
"Tesla may push VW to speed EV shift, job cuts - Reuters.com",Reuters,https://www.reuters.com/video/watch/idOVEYZZ1CB
Energy from bogs: using peat to make batteries - Reuters,Reuters,https://www.reuters.com/video/watch/idOVEYUZQSB
"GM aims to double revenues, overtake Tesla - Reuters",Reuters,https://www.reuters.com/video/watch/idOVEY602VF
"GM aims to double revenues, overtake Tesla - Reuters",Reuters,https://www.reuters.com/video/watch/idPmOd?now=true
Vingroup to build $387 mln battery cell plant in central Vietnam - Reuters,Reuters,https://www.reuters.com/article/vietnam-vinfast-idUSL1N2RG1T7
Tesla's made-in-China auto sales hit a record - Reuters,Reuters,https://www.reuters.com/video/watch/idOVEYUZEYZ
More than 100 U.S. lawmakers urge Pelosi to back union EV tax credit - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/more-than-100-us-lawmakers-urge-pelosi-back-union-ev-tax-credit-2021-10-12/
"U.S. energy transition to create Mexico auto jobs, climate envoy Kerry says - Reuters",Reuters,https://www.reuters.com/world/americas/us-energy-transition-create-mexico-auto-jobs-climate-envoy-kerry-says-2021-10-18/
iPhone-maker Foxconn shows off its first EVs - Reuters,Reuters,https://www.reuters.com/video/watch/idOVEZOXW23
Foxconn to work with German brands on EVs - Reuters,Reuters,https://www.reuters.com/video/watch/idOVEZYXMYZ
"The 11 most exciting electric vehicles hitting streets in 2022, from Ford's electric F-150 to an ultra-sleek Cadillac SUV",Business Insider,https://www.businessinsider.com/ev-electric-cars-2022-ford-lightning-cadillac-kia-canoo-2021-10
"Ford plans to spend $11 billion on 3 new battery factories for electric vehicles that it says will create 11,000 jobs in Kentucky and Tennessee",Business Insider,https://www.businessinsider.com/ford-spending-11-billion-electric-f-150-battery-factories-2021-9
"Electric Vehicles, the Gasoline Problem, and Synthetic Fuels: Part 1",Hackaday,https://hackaday.com/2021/10/18/electric-vehicles-the-gasoline-problem-and-synthetic-fuels-part-1/
Electrified cars hit almost a fifth of EU Q3 vehicle sales - Reuters.com,Reuters,https://www.reuters.com/article/autos-europe-electric-sales-idUSKBN2HC0JD
"BMW starts producing new electric model, commits to emissions-free transport at main plant - Reuters",Reuters,https://www.reuters.com/business/autos-transportation/bmw-starts-producing-new-electric-model-commits-emissions-free-transport-main-2021-10-22/
Commercial EV startup ELMS signs battery supply deal with CATL - Reuters.com,Reuters,https://www.reuters.com/article/electric-last-batteries-idUSKBN2H4168
Italy to put aside 300 mln euros to fund low emission car purchases - draft - Reuters,Reuters,https://www.reuters.com/business/environment/italy-put-aside-300-mln-euros-fund-low-emission-car-purchases-draft-2021-10-15/
Business Updates: WeWork Stock to Begin Trading Thursday,New York Times,https://www.nytimes.com/live/2021/10/21/business/news-business-stock-market
UK electric car inquiries soar during fuel supply crisis,The Guardian,https://amp.theguardian.com/environment/2021/sep/27/uk-electric-car-inquiries-soar-fuel-supply-crisis
Factbox: EV and battery makers target $24 billion for southern U.S. plants - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/ev-battery-makers-target-24-billion-southern-us-plants-2021-10-08/
VW's 9-month electric vehicle deliveries to China more than triple - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/vws-9-month-electric-vehicle-deliveries-china-more-than-triple-2021-10-15/
VW labour boss wants faster electric car rollout at Wolfsburg - Braunschweiger Zeitung - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/vw-labour-boss-wants-faster-electric-car-rollout-wolfsburg-braunschweiger-2021-10-02/
"Electric vehicle battery startup ONE backed by BMW, Gates-led firm - Reuters",Reuters,https://www.reuters.com/technology/electric-vehicle-battery-startup-one-backed-by-bmw-gates-led-firm-2021-10-18/
WRAPUP Carmakers shift up a gear in race to go electric - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/wrapup-carmakers-shift-up-gear-race-go-electric-2021-10-18/
Dutch forensic lab says it has decoded Tesla's driving data - Reuters.com,Reuters,https://www.reuters.com/article/autos-tesla-netherlands-data-idUSKBN2HB1D3
Toyota exec: Not everyone should drive a battery electric vehicle - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/toyota-exec-not-everyone-should-drive-battery-electric-vehicle-2021-10-21/
2 Copper Stocks to Buy on the Dip,StockNews.com,https://stocknews.com/news/ngloy-scco-2-copper-stocks-to-buy-on-the-dip/
China to set assessment measures to regulate data sent abroad by cars - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/china-set-assessment-measures-regulate-data-sent-abroad-by-cars-2021-10-11/
Toyota to invest $3.4 billion on U.S. automotive batteries through 2030 - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/toyota-invest-34-billion-us-automotive-batteries-through-2030-2021-10-18/
Rishi Sunak to launch £1.4bn fund to attract more overseas investment,The Guardian,https://amp.theguardian.com/uk-news/2021/oct/24/rishi-sunak-to-launch-fund-to-attract-more-overseas-investment
Taiwan's Foxconn shows off three electric vehicle prototypes - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/taiwans-foxconn-shows-off-three-electric-vehicle-prototypes-2021-10-18/
Engine No. 1 backs GM's strategy around transition to EVs - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/engine-no-1-backs-gms-strategy-around-transition-evs-2021-10-04/
Tesla's Musk dials into Volkswagen executive conference - Flipboard,Flipboard.com,https://flipboard.com/article/tesla-s-musk-dials-into-volkswagen-executive-conference/f-8dfe0c7428%2Freuters.com
"China's EV sales expected to exceed 35% in 2025, Xpeng CEO says - Reuters",Reuters,https://www.reuters.com/world/china/chinas-ev-sales-expected-exceed-35-2025-xpeng-ceo-says-2021-10-19/
EXCLUSIVE GM aims to profit from software as it broadens its EV lineup - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/exclusive-gm-aims-profit-software-it-broadens-its-ev-lineup-2021-10-01/
"Nikola, TC Energy to jointly develop hydrogen production plants in U.S., Canada - Reuters",Reuters,https://www.reuters.com/business/energy/nikola-tc-energy-jointly-develop-hydrogen-production-plants-us-canada-2021-10-07/
Exclusive-GM aims to profit from software as it broadens its EV lineup - Reuters.com,Reuters,https://www.reuters.com/article/autos-gm-investor-day-exclusive-idUSKBN2GR476
"BMW ready for any ban on fossil fuel-burning cars from 2030, CEO says - Reuters",Reuters,https://www.reuters.com/business/sustainable-business/bmw-ready-any-ban-fossil-fuel-burning-cars-2030-ceo-says-2021-10-14/
"Canada criticizes proposed U.S. EV tax credit, says could harm auto sector - Reuters",Reuters,https://www.reuters.com/world/americas/canada-criticizes-proposed-us-ev-tax-credit-says-could-harm-auto-sector-2021-10-22/
"Amid the petrol crisis, is it time to switch to an electric car?",The Guardian,https://amp.theguardian.com/money/2021/oct/10/amid-the-petrol-crisis-is-it-time-to-switch-to-an-electric-car
Tesla pushes Norway's EV sales to new record - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/tesla-pushes-norways-ev-sales-new-record-2021-10-01/
"GM's commercial EV unit to expand vehicle lineup, add Verizon as customer - Reuters",Reuters,https://www.reuters.com/article/gm-commercial-vehicles-electric-idUSKBN2GO1DR
Dutch forensic lab says it has decoded Tesla's driving data - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/dutch-forensic-lab-says-it-has-decoded-teslas-driving-data-2021-10-21/
"Tesla sold more than 56,000 China-made electric cars in September, a record high",Business Insider,https://www.businessinsider.com/tesla-china-elon-musk-sales-electric-vehicles-production-shanghai-2021-10
Spain's car manufacturers expect 2021 sales to remain below 2019 levels - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/spains-car-manufacturers-expect-2021-sales-remain-below-2019-levels-2021-09-30/
"At least 50% of Aston Martin car sales should be electric by 2030, says CEO - Reuters",Reuters,https://www.reuters.com/business/autos-transportation/least-50-aston-martin-car-sales-should-be-electric-by-2030-says-ceo-2021-10-19/
UK public warms to road pricing as fuel duty replacement considered,The Guardian,https://amp.theguardian.com/politics/2021/oct/15/uk-public-warms-to-road-pricing-fuel-duty-replacement-considered
ABB launches world's fastest electric car charger - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/abb-launches-worlds-fastest-electric-car-charger-2021-09-30/
China's electric carmakers make their move on Europe - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/chinas-electric-carmakers-make-their-move-europe-2021-09-30/
"Forget about cars: Honda wants flying vehicles, avatar robots, and rockets",The Next Web,https://thenextweb.com/news/forget-about-cars-honda-wants-flying-vehicles-avatar-robots-rockets-lunar-tech
Porsche is selling more electric Taycans than its flagship sports car,Business Insider,https://www.businessinsider.com/porsche-electric-car-taycan-sales-top-iconic-911-q3-2021-10
"Polestar, the Swedish EV maker backed by Volvo and Leonardo DiCaprio, is going public via $20 billion SPAC deal",Business Insider,https://markets.businessinsider.com/news/stocks/polestar-ev-car-auto-public-merger-spac-20-billion-deal-2021-9
No time for the battery to die: Bond's Aston Martin goes electric - Reuters,Reuters,https://www.reuters.com/business/autos-transportation/no-time-battery-die-bonds-aston-martin-goes-electric-2021-10-08/
"Tata Motors raises close to $1 billion from TPG, ADQ for EV business - Reuters",Reuters,https://www.reuters.com/article/tata-motors-electric-tpg-idUSL4N2R81XQ
"Foxconn, Lordstown Motors to pursue U.S. loan for EV factory - Reuters.com",Reuters,https://www.reuters.com/article/lordstown-foxconn-idUSKBN2GR3ZL
Volvo Trucks says launches world's first fossil-free steel vehicle - Reuters,Reuters,https://www.reuters.com/business/sustainable-business/volvo-trucks-says-launches-worlds-first-fossil-free-steel-vehicle-2021-10-13/
"Tesla's Shanghai factory is on track to have produced 300,000 cars by end of September, despite the global chip shortage",Business Insider,https://www.businessinsider.com/tesla-shanghai-factory-global-chip-shortage-300000-cars-2021-9
Factbox: FACTB0X GM's ambitious agenda to show investors it can out-Tesla Tesla - Reuters,Reuters,https://www.reuters.com/business/factb0x-gms-ambitious-agenda-show-investors-it-can-out-tesla-tesla-2021-10-06/
